timestamp,price,quantity,side,is_market_maker
1600000001,100.12,1.0,buy,true
1600000002,98.93,1.0,buy,true
1600000003,99.05,1.0,buy,true
1600000004,99.91,1.0,buy,true
1600000005,98.09,1.0,buy,true
1600000006,97.38,1.0,buy,true
1600000007,97.96,1.0,buy,true
1600000008,98.49,1.0,buy,true
1600000009,98.26,1.0,buy,true
1600000010,96.34,1.0,buy,true
1600000011,96.58,1.0,buy,true
1600000012,98.51,1.0,buy,true
1600000013,98.66,1.0,buy,true
1600000014,97.9,1.0,buy,true
1600000015,97.45,1.0,buy,true
1600000016,99.38,1.0,buy,true
1600000017,99.8,1.0,buy,true
1600000018,100.83,1.0,buy,true
1600000019,99.45,1.0,buy,true
1600000020,100.19,1.0,buy,true
1600000021,99.79,1.0,buy,true
1600000022,100.56,1.0,buy,true
1600000023,99.25,1.0,buy,true
1600000024,100.68,1.0,buy,true
1600000025,100.56,1.0,buy,true
1600000026,101.92,1.0,buy,true
1600000027,100.92,1.0,buy,true
1600000028,102.54,1.0,buy,true
1600000029,103.46,1.0,buy,true
1600000030,104.17,1.0,buy,true
1600000031,104.91,1.0,buy,true
1600000032,106.61,1.0,buy,true
1600000033,104.7,1.0,buy,true
1600000034,104.57,1.0,buy,true
1600000035,104.02,1.0,buy,true
1600000036,102.56,1.0,buy,true
1600000037,103.01,1.0,buy,true
1600000038,104.18,1.0,buy,true
1600000039,104.36,1.0,buy,true
1600000040,105.43,1.0,buy,true
1600000041,103.85,1.0,buy,true
1600000042,102.77,1.0,buy,true
1600000043,103.0,1.0,buy,true
1600000044,104.56,1.0,buy,true
1600000045,104.52,1.0,buy,true
1600000046,104.61,1.0,buy,true
1600000047,104.99,1.0,buy,true
1600000048,105.03,1.0,buy,true
1600000049,104.93,1.0,buy,true
1600000050,103.97,1.0,buy,true
1600000051,103.36,1.0,buy,true
1600000052,103.25,1.0,buy,true
1600000053,102.65,1.0,buy,true
1600000054,101.34,1.0,buy,true
1600000055,101.58,1.0,buy,true
1600000056,100.55,1.0,buy,true
1600000057,100.65,1.0,buy,true
1600000058,101.02,1.0,buy,true
1600000059,99.42,1.0,buy,true
1600000060,99.07,1.0,buy,true
1600000061,100.38,1.0,buy,true
1600000062,100.12,1.0,buy,true
1600000063,98.22,1.0,buy,true
1600000064,99.54,1.0,buy,true
1600000065,98.0,1.0,buy,true
1600000066,99.29,1.0,buy,true
1600000067,100.89,1.0,buy,true
1600000068,99.24,1.0,buy,true
1600000069,100.88,1.0,buy,true
1600000070,99.34,1.0,buy,true
1600000071,100.95,1.0,buy,true
1600000072,102.24,1.0,buy,true
1600000073,102.31,1.0,buy,true
1600000074,103.86,1.0,buy,true
1600000075,104.21,1.0,buy,true
1600000076,103.84,1.0,buy,true
1600000077,104.77,1.0,buy,true
1600000078,105.96,1.0,buy,true
1600000079,107.78,1.0,buy,true
1600000080,109.06,1.0,buy,true
1600000081,109.52,1.0,buy,true
1600000082,110.0,1.0,buy,true
1600000083,110.26,1.0,buy,true
1600000084,108.51,1.0,buy,true
1600000085,107.8,1.0,buy,true
1600000086,109.77,1.0,buy,true
1600000087,109.86,1.0,buy,true
1600000088,109.42,1.0,buy,true
1600000089,110.17,1.0,buy,true
1600000090,111.33,1.0,buy,true
1600000091,111.11,1.0,buy,true
1600000092,111.55,1.0,buy,true
1600000093,111.13,1.0,buy,true
1600000094,109.73,1.0,buy,true
1600000095,109.52,1.0,buy,true
1600000096,107.64,1.0,buy,true
1600000097,107.56,1.0,buy,true
1600000098,108.63,1.0,buy,true
1600000099,110.28,1.0,buy,true
1600000100,111.59,1.0,buy,true
